Directory structure:
└── Shelfie-website/
    ├── README.md
    ├── eslint.config.mjs
    ├── next.config.mjs
    ├── package.json
    ├── postcss.config.mjs
    ├── tailwind.config.ts
    ├── tsconfig.json
    ├── public/
    │   ├── avatar-1.webp
    │   ├── avatar-2.webp
    │   ├── avatar-3.webp
    │   ├── banner-1.webp
    │   ├── banner-2.webp
    │   ├── banner-3.webp
    │   ├── banner-4.webp
    │   ├── cubes.webp
    │   ├── cycle-1.webp
    │   ├── cycle-3.webp
    │   ├── feature-1.webp
    │   ├── feature-2.webp
    │   ├── hero-image.webp
    │   ├── impact-1.webp
    │   ├── impact-2.webp
    │   ├── badges/
    │   └── icons/
    │       ├── CLAUDE.md
    │       ├── appliances/
.receipt {
    clip-path: polygon(0 0,
            100% 0,
            100% 100%,
            95% 98%, 90% 100%, 85% 98%, 80% 100%, 75% 98%, 70% 100%, 65% 98%, 60% 100%,
            55% 98%, 50% 100%, 45% 98%, 40% 100%, 35% 98%, 30% 100%, 25% 98%, 20% 100%,
            15% 98%, 10% 100%, 5% 98%, 0 100%);
}

/* Utilities for 3D Transforms */
.perspective-1000 {
    perspective: 1000px;
}

.rotate-y-3 {
    transform: rotateY(3deg);
}

.rotate-x-3 {
    transform: rotateX(3deg);
}

.hover\:rotate-y-6:hover {
    transform: rotateY(6deg);
}

.hover\:rotate-x-6:hover {
    transform: rotateX(6deg);
}


================================================
File: src/app/layout.tsx
================================================
import type { Metadata } from "next";
import { Manrope, Outfit } from "next/font/google";
import "./globals.css";

const manrope = Manrope({
  subsets: ["latin"],
  variable: "--font-body",
  display: 'swap',
  weight: ['200', '300', '400', '500', '600', '700', '800']
});

const outfit = Outfit({
  subsets: ["latin"],
  variable: "--font-display",
  display: 'swap',
  weight: ['100', '200', '300', '400', '500', '600', '700', '800', '900']
});

export const metadata: Metadata = {
  title: "Shelfie - The Cycle of Smart Cooking",
  description: "The intelligent kitchen co-pilot that turns chaotic inventory into delicious dinner.",
};

export default function RootLayout({
  children,
}: Readonly<{
  children: React.ReactNode;
}>) {
  return (
    <html lang="en" className="scroll-smooth">
      <head>
        <link rel="preconnect" href="https://fonts.googleapis.com" />
        <link rel="preconnect" href="https://fonts.gstatic.com" crossOrigin="anonymous" />
        <link href="https://fonts.googleapis.com/css2?family=Material+Symbols+Outlined:wght,FILL@100..700,0..1&display=swap" rel="stylesheet" />
      </head>
      <body
        className={`${manrope.variable} ${outfit.variable} bg-cream text-text-main font-body antialiased overflow-x-hidden selection:bg-tomato/20 selection:text-tomato`}
      >
        <div className="bg-noise"></div>
        {children}
      </body>
    </html>
  );
}



================================================
File: src/app/page.tsx
================================================
import { Cta } from '@/components/Cta';
import { Cycle } from '@/components/Cycle';
import { Features } from '@/components/Features';
import { Footer } from '@/components/Footer';
import { Hero } from '@/components/Hero';
import { Impact } from '@/components/Impact';
import { ScrollingBanner } from '@/components/ScrollingBanner';

export default function Home() {
  return (
    <div className="relative flex min-h-screen w-full max-w-full overflow-x-hidden flex-col">
      {/* Header */}
      <div className="w-full border-b border-stone-200/60 bg-cream/90 backdrop-blur-md sticky top-0 z-50 transition-all duration-300">
        <div className="mx-auto max-w-[1200px] w-full">
          <div className="flex flex-1 flex-col px-4 md:px-6 lg:px-8">
            <header className="flex items-center justify-between whitespace-nowrap py-4">
              <div className="flex items-center gap-2 cursor-pointer select-none group">
                <div className="size-12 relative flex items-center justify-center">
                  <img 
                    src="/logo.png" 
                    alt="Shelfie Logo" 
                    className="w-full h-full object-contain"
                  />
                </div>
                <h2 className="text-3xl font-display font-bold tracking-tight text-charcoal">Shelfie</h2>
              </div>
              <div className="hidden md:flex flex-1 justify-center gap-10">
                <a className="text-text-main hover:text-tomato text-sm font-semibold transition-colors" href="#cycle">The Cycle</a>
                <a className="text-text-main hover:text-tomato text-sm font-semibold transition-colors" href="#features">Features</a>
                <a className="text-text-main hover:text-tomato text-sm font-semibold transition-colors" href="#impact">Impact</a>
              </div>
              <div className="flex items-center gap-4">
                <button className="flex min-w-[100px] cursor-pointer items-center justify-center overflow-hidden rounded-full h-10 px-6 bg-charcoal hover:bg-tomato transition-colors text-white text-sm font-bold shadow-lg">
                  <span className="truncate">Download</span>
                </button>
              </div>
            </header>
          </div>
        </div>
      </div>

      <main>
        <Hero />
        <ScrollingBanner />
        <Features />
        <Cycle />
        <Impact />
        <Cta />
      </main>

      <Footer />
    </div>
  );
}



================================================
File: src/components/AppStoreBadge.tsx
================================================
export function AppStoreBadge() {
  return (
    <img 
      src="/badges/Apple_preorder.svg" 
      // src="/badges/Apple_download.svg" 
      alt="Download in App Store" 
      width="135"
      height="70.87"
    />
  );
}



================================================
File: src/components/Cta.tsx
================================================
import { AppStoreBadge } from '@/components/AppStoreBadge';
import { GooglePlayBadge } from '@/components/GooglePlayBadge';

export function Cta() {
  return (
    <div className="py-24 md:py-32 relative overflow-hidden bg-tomato">
        <div className="absolute inset-0 bg-[url('/cubes.webp')] opacity-10"></div>
        <div className="absolute inset-0 bg-gradient-to-br from-tomato to-red-600"></div>
        <div className="mx-auto flex flex-col items-center text-center px-4 relative z-10">
            <div className="bg-white/10 backdrop-blur-sm p-2 rounded-full mb-8 inline-block">
                <span className="material-symbols-outlined text-white text-4xl block">nutrition</span>
            </div>
            <h2 className="text-white text-4xl md:text-6xl font-display font-black mb-6 tracking-tight leading-tight">
                Ready to close the loop?
            </h2>
            <p className="text-white/90 text-lg md:text-xl max-w-2xl mb-12 font-medium">
                Join thousands of smart kitchens today. Download Shelfie and put your fridge to work.
            </p>
            <div className="flex flex-col sm:flex-row gap-4 justify-center items-center w-full" data-testid="cta-badges">
                <a href="#" className="transition-transform hover:scale-105">
                    <AppStoreBadge />
                </a>
                <a href="#" className="transition-transform hover:scale-105">
                    <GooglePlayBadge />
                </a>
            </div>
            <p className="mt-8 text-white/60 text-sm">Available on iOS and Android. Free 14-day trial for premium features.</p>
        </div>
    </div>
  );
}



================================================
File: src/components/Cycle.tsx
================================================
"use client";
import { useState, useRef, useEffect } from 'react';
import Image from 'next/image';

const cycleSteps = [
  {
    title: "The Capture",
    description: "Snap a receipt, a shelf, or a pile of veggies. Shelfie's computer vision breaks it down into structured data instantly.",
    icon: "document_scanner",
    color: "bg-charcoal text-white",
    image: "/feature-1.webp" // Ensure this exists or use a fallback
  },
  {
    title: "The Brain",
    description: "We calculate expiration dates based on produce type. We know that chopped onions last 3 days, but whole onions last 3 weeks.",
    icon: "psychology",
    color: "bg-purple-100 text-purple-600",
    image: "/cubes.webp"
  },
  {
    title: "The Match",
    description: "Dinner isn't about what you want—it's about what you have. We match your inventory to 10,000+ curated recipes.",
    icon: "restaurant",
    color: "bg-orange-100 text-orange-600",
    image: "/feature-2.webp"
  },
  {
    title: "The Loop",
    description: "Cook it, and it's removed from inventory. Loved it? It's added to your favorites. The AI learns your palate over time.",
    icon: "all_inclusive",
    color: "bg-stem/10 text-stem",
    image: "/banner-3.webp"
  },
];

export function Cycle() {
  const [activeStep, setActiveStep] = useState(0);
  const containerRef = useRef<HTMLDivElement>(null);
  const stepRefs = useRef<(HTMLDivElement | null)[]>([]);

  useEffect(() => {
    const handleScroll = () => {
      const scrollPosition = window.scrollY + window.innerHeight / 2;
      
      stepRefs.current.forEach((ref, index) => {
        if (!ref) return;
        const { offsetTop, offsetHeight } = ref;
        if (scrollPosition >= offsetTop && scrollPosition < offsetTop + offsetHeight) {
          setActiveStep(index);
        }
      });
    };

    window.addEventListener('scroll', handleScroll);
    return () => window.removeEventListener('scroll', handleScroll);
  }, []);

  return (
    <section className="relative bg-cream-dark" id="cycle">
      <div className="mx-auto max-w-[1200px] px-4 md:px-8">
        
        <div className="flex flex-col md:flex-row gap-8 lg:gap-20">
          
          {/* Left Side: Sticky Visual */}
          <div className="hidden md:flex w-1/2 h-screen sticky top-0 items-center justify-center py-10">
            <div className="relative w-[320px] aspect-[9/19] bg-charcoal rounded-[3rem] shadow-2xl border-8 border-charcoal overflow-hidden ring-1 ring-white/20">
              {/* Dynamic Image Layer */}
              {cycleSteps.map((step, index) => (
                <div 
                  key={index}
                  className={`absolute inset-0 transition-opacity duration-700 ease-in-out ${
                    activeStep === index ? 'opacity-100 scale-100' : 'opacity-0 scale-105'
                  }`}
                >
                  <div className="absolute inset-0 bg-stone-100">
                    <Image 
                        src={step.image} 
                        alt={step.title}
                        fill
                        className="object-cover"
                    />
                     {/* Overlay for text contrast inside phone */}
                    <div className="absolute inset-0 bg-gradient-to-t from-black/80 via-transparent to-transparent"></div>
                    <div className="absolute bottom-8 left-6 right-6 text-white">
                        <div className={`inline-block p-2 rounded-lg mb-2 ${step.color}`}>
                            <span className="material-symbols-outlined text-xl">{step.icon}</span>
                        </div>
                        <p className="font-bold text-lg leading-tight">{step.title}</p>
                    </div>
                  </div>
                </div>
              ))}
              
              {/* Phone Notch */}
              <div className="absolute top-0 left-1/2 -translate-x-1/2 w-32 h-6 bg-charcoal rounded-b-xl z-20"></div>
            </div>
          </div>

          {/* Right Side: Scrolling Content */}
          <div className="w-full md:w-1/2 py-20 md:py-[20vh] flex flex-col gap-[40vh]">
             <div className="mb-20">
                <span className="text-tomato font-bold tracking-widest uppercase text-xs mb-3 block">The Cycle</span>
                <h2 className="text-4xl md:text-5xl font-display font-black text-charcoal">
                    Close the loop on<br/>food waste.
                </h2>
             </div>

            {cycleSteps.map((step, index) => (
              <div 
                key={index}
                ref={(el) => { stepRefs.current[index] = el; }}
                className={`transition-all duration-500 p-6 rounded-3xl border border-transparent ${
                    activeStep === index 
                    ? 'bg-white shadow-soft border-stone-100 scale-100 opacity-100' 
                    : 'opacity-40 scale-95 grayscale'
                }`}
              >
                <div className={`w-12 h-12 rounded-2xl flex items-center justify-center mb-6 shadow-sm ${step.color}`}>
                  <span className="material-symbols-outlined text-2xl">{step.icon}</span>
                </div>
                <h3 className="text-3xl font-display font-bold text-charcoal mb-4">
                  {step.title}
                </h3>
                <p className="text-text-muted text-lg leading-relaxed font-medium">
                  {step.description}
                </p>
                
                {/* Mobile-only visual since sticky is hidden */}
                <div className="block md:hidden mt-6 h-48 relative rounded-xl overflow-hidden">
                    <Image src={step.image} fill className="object-cover" alt={step.title} />
                </div>
              </div>
            ))}
            
            <div className="h-[20vh]"></div> {/* Spacer for bottom scroll */}
          </div>
        </div>
      </div>
    </section>
  );
}


================================================
File: src/components/Features.tsx
================================================
import Image from 'next/image';

export function Features() {
  return (
    <div className="bg-cream py-24 md:py-32 relative" id="features">
      {/* Background decoration: Subtle Grain */}
      <div className="absolute inset-0 opacity-40 bg-[url('/noise.svg')] pointer-events-none mix-blend-multiply"></div>
      
      <div className="mx-auto flex flex-col items-center relative z-10">
        <div className="max-w-[1200px] w-full px-4 md:px-8">
          
          <div className="mb-16 md:mb-24 flex flex-col md:flex-row md:items-end justify-between gap-6">
            <div className="max-w-2xl">
              <span className="text-tomato font-bold tracking-widest uppercase text-xs mb-3 block">The Shelfie OS</span>
              <h2 className="text-charcoal text-4xl md:text-6xl font-display font-black tracking-tight leading-[0.95]">
                Mise-en-place <br />
                <span className="text-text-muted/60">for your digital life.</span>
              </h2>
            </div>
            <p className="text-text-main text-lg max-w-sm leading-relaxed font-medium">
              Stop treating your kitchen like a warehouse. Start treating it like a studio.
            </p>
          </div>

          {/* Bento Grid */}
          <div className="grid grid-cols-1 md:grid-cols-6 grid-rows-auto md:grid-rows-[300px_300px] gap-4 md:gap-6">
            
            {/* FEATURE 1: Vision (Large Square) */}
            <div className="col-span-1 md:col-span-3 md:row-span-2 bg-white rounded-[2rem] p-8 md:p-10 relative overflow-hidden group shadow-soft hover:shadow-xl transition-all duration-500 border border-stone-100/50">
              <div className="relative z-20 h-full flex flex-col justify-between">
                <div>
                  <div className="w-12 h-12 bg-tomato/10 rounded-2xl flex items-center justify-center text-tomato mb-6">
                    <span className="material-symbols-outlined text-2xl">photo_camera</span>
                  </div>
                  <h3 className="text-3xl font-bold font-display text-charcoal mb-4">Snap & Sort</h3>
                  <p className="text-text-muted text-base max-w-xs leading-relaxed">
                    Shelfie doesn't just "see" food. It understands ripeness, quantity, and potential. It's not a scanner; it's a sous-chef.
                  </p>
                </div>
                
                {/* Interactive Element: Floating tags */}
                <div className="mt-8 flex flex-wrap gap-2">
                  {['Spinach (Wilted)', 'Pesto (Open)', 'Milk (Expiring)'].map((tag, i) => (
                    <span key={i} className="px-3 py-1.5 bg-cream-dark text-charcoal text-xs font-bold rounded-full border border-stone-200 shadow-sm transform transition-transform hover:scale-105 cursor-default">
                      {tag}
                    </span>
                  ))}
                </div>
              </div>

              {/* Background Visual */}
              <div className="absolute right-0 bottom-0 w-2/3 h-2/3 md:w-[60%] md:h-[60%] translate-x-1/6 translate-y-1/6 group-hover:translate-x-0 group-hover:translate-y-0 transition-transform duration-700 ease-out">
                 <div className="relative w-full h-full">
                    <Image 
                        src="/feature-1.webp" 
                        alt="AI Vision" 
                        fill 
                        className="object-cover rounded-tl-3xl shadow-2xl border-t-4 border-l-4 border-white"
                    />
                 </div>
              </div>
            </div>

            {/* FEATURE 2: Recipes (Wide Rect) */}
            <div className="col-span-1 md:col-span-3 bg-stone-900 rounded-[2rem] p-8 md:p-10 relative overflow-hidden group shadow-soft text-white">
              <div className="relative z-20 flex flex-col h-full justify-between">
                 <div className="flex justify-between items-start">
                    <div>
                        <h3 className="text-2xl font-bold font-display mb-2">Reverse Recipe</h3>
                        <p className="text-stone-400 text-sm max-w-[200px]">Don't shop for recipes. <br/>Cook what you own.</p>
                    </div>
                    <span className="material-symbols-outlined text-3xl text-stem">restaurant_menu</span>
                 </div>
              </div>
              
              {/* Abstract decorative circles simulating a stove or plates */}
              <div className="absolute -right-12 -top-12 w-48 h-48 border-[20px] border-white/5 rounded-full group-hover:scale-110 transition-transform duration-700"></div>
              <div className="absolute -right-4 top-24 w-24 h-24 bg-tomato rounded-full blur-2xl opacity-40 group-hover:opacity-60 transition-opacity duration-500"></div>
              
               <div className="absolute bottom-6 right-8 left-8">
                  <div className="bg-white/10 backdrop-blur-md rounded-xl p-3 flex items-center gap-4 border border-white/10">
                      <div className="w-10 h-10 bg-orange-100 rounded-full shrink-0 flex items-center justify-center">
                        <span className="text-xl">🥑</span>
                      </div>
                      <div className="flex-1 min-w-0">
                          <div className="h-1.5 w-1/3 bg-white/20 rounded-full mb-1.5"></div>
                          <div className="h-1.5 w-2/3 bg-white/40 rounded-full"></div>
                      </div>
                      <span className="text-xs font-bold text-stem">Match!</span>
                  </div>
               </div>
            </div>

            {/* FEATURE 3: Analytics (Tall Vertical) */}
            <div className="col-span-1 md:col-span-1 md:row-span-1 bg-tomato text-white rounded-[2rem] p-6 relative overflow-hidden group shadow-glow hover:shadow-lg transition-all">
                <div className="flex flex-col h-full justify-between relative z-10">
                    <span className="material-symbols-outlined text-3xl">savings</span>
                    <div>
                        <div className="text-4xl font-display font-black mb-1">-$3k</div>
                        <p className="text-white/80 text-xs font-medium leading-tight">Average yearly savings per household.</p>
                    </div>
                </div>
                <div className="absolute top-1/2 -right-8 w-24 h-24 bg-white/20 rotate-45 transform group-hover:rotate-12 transition-transform duration-500"></div>
            </div>

            {/* FEATURE 4: Sync/Cloud (Square) */}
            <div className="col-span-1 md:col-span-2 bg-yellow-50 rounded-[2rem] p-8 relative overflow-hidden group border border-yellow-100">
               <div className="flex flex-row items-center gap-4 h-full">
                  <div className="flex-1">
                     <h3 className="text-xl font-bold font-display text-charcoal mb-2">Family Sync</h3>
                     <p className="text-charcoal/60 text-sm">Partner bought milk? You'll know before you leave work.</p>
                  </div>
                  <div className="w-16 h-16 bg-white rounded-full flex items-center justify-center shadow-sm text-yellow-500 group-hover:scale-110 transition-transform">
                     <span className="material-symbols-outlined text-3xl">sync</span>
                  </div>
               </div>
            </div>

          </div>
        </div>
      </div>
    </div>
  );
}


================================================
File: src/components/Footer.tsx
================================================
export function Footer() {
  return (
    <footer className="bg-cream border-t border-stone-200 py-16">
      <div className="mx-auto flex justify-center px-4 md:px-10">
        <div className="max-w-[1200px] w-full">
          <div className="flex flex-col md:flex-row justify-between gap-12">
              <div className="flex flex-col gap-6">
                  <div className="flex items-center gap-2 text-charcoal">
                      <div className="size-6 text-tomato">
                          <span className="material-symbols-outlined">nutrition</span>
                      </div>
                      <h2 className="text-xl font-display font-bold">Shelfie</h2>
                  </div>
                  <p className="text-text-muted text-sm max-w-[280px] leading-relaxed">
                      Your intelligent kitchen co-pilot, turning chaotic cupboards into delicious dinners while helping the planet, one meal at a time.
                  </p>
                  <div className="flex gap-4 mt-2">
                      <a className="size-10 rounded-full bg-stone-200 flex items-center justify-center text-charcoal hover:bg-tomato hover:text-white transition-colors" href="#"><span className="material-symbols-outlined text-sm">mail</span></a>
                      <a className="size-10 rounded-full bg-stone-200 flex items-center justify-center text-charcoal hover:bg-tomato hover:text-white transition-colors" href="#"><span className="material-symbols-outlined text-sm">public</span></a>
                      <a className="size-10 rounded-full bg-stone-200 flex items-center justify-center text-charcoal hover:bg-tomato hover:text-white transition-colors" href="#"><span className="material-symbols-outlined text-sm">alternate_email</span></a>
                  </div>
              </div>
              <div className="flex flex-wrap gap-12 md:gap-24">
                  <div className="flex flex-col gap-4">
                      <h3 className="text-charcoal font-bold font-display">Product</h3>
                      <a className="text-text-muted text-sm hover:text-tomato transition-colors" href="#">Download</a>
                      <a className="text-text-muted text-sm hover:text-tomato transition-colors" href="#">Cycle</a>
                      <a className="text-text-muted text-sm hover:text-tomato transition-colors" href="#">Recipes</a>
                      <a className="text-text-muted text-sm hover:text-tomato transition-colors" href="#">Pricing</a>
                  </div>
                  <div className="flex flex-col gap-4">
                      <h3 className="text-charcoal font-bold font-display">Mission</h3>
                      <a className="text-text-muted text-sm hover:text-tomato transition-colors" href="#">Food Waste</a>
                      <a className="text-text-muted text-sm hover:text-tomato transition-colors" href="#">About Us</a>
                      <a className="text-text-muted text-sm hover:text-tomato transition-colors" href="#">Sustainability</a>
                  </div>
                  <div className="flex flex-col gap-4">
                      <h3 className="text-charcoal font-bold font-display">Legal</h3>
                      <a className="text-text-muted text-sm hover:text-tomato transition-colors" href="#">Privacy</a>
                      <a className="text-text-muted text-sm hover:text-tomato transition-colors" href="#">Terms</a>
                  </div>
              </div>
          </div>
          <div className="mt-16 text-center text-text-muted/60 text-xs">
              Made with love and breadcrumbs.
          </div>
        </div>
      </div>
    </footer>
  );
}



================================================
File: src/components/GooglePlayBadge.tsx
================================================
export function GooglePlayBadge() {
  return (
    <img 
      src="/badges/GooglePlay_preorder.svg" 
      // src="/badges/GooglePlay_download.svg" 
      alt="Get it on Google Play" 
      width="135"
      height="70.87"
    />
  );
}



================================================
File: src/components/Hero.tsx
================================================
import Image from 'next/image';
import { AppStoreBadge } from '@/components/AppStoreBadge';
import { GooglePlayBadge } from '@/components/GooglePlayBadge';

export function Hero() {
  return (
    <div className="relative overflow-hidden bg-cream pt-10 pb-20 md:pt-20 md:pb-32">
      {/* Organic Blobs */}
      <div className="absolute top-0 right-0 w-[600px] h-[600px] bg-tomato/5 rounded-full blur-[100px] -translate-y-1/2 translate-x-1/2 pointer-events-none"></div>
      <div className="absolute bottom-0 left-0 w-[500px] h-[500px] bg-stem/10 rounded-full blur-[80px] translate-y-1/2 -translate-x-1/2 pointer-events-none"></div>

      <div className="mx-auto max-w-[1300px] w-full px-4 md:px-8 relative z-10">
        <div className="grid grid-cols-1 lg:grid-cols-2 gap-12 lg:gap-20 items-center">
          
          {/* Copy Column */}
          <div className="flex flex-col gap-8 text-center lg:text-left">
            <div className="inline-flex items-center gap-2 self-center lg:self-start bg-white border border-stone-200 rounded-full px-4 py-1.5 shadow-sm">
              <span className="size-2 bg-stem rounded-full animate-pulse"></span>
              <span className="text-xs font-bold text-charcoal uppercase tracking-wider font-display">v2.0 Now Available</span>
            </div>
            
            <h1 className="text-charcoal text-5xl md:text-7xl lg:text-[5.5rem] font-display font-black leading-[0.9] tracking-tighter">
              Turn your <br />
              <span className="text-transparent bg-clip-text bg-gradient-to-r from-tomato to-orange-500">
                chaos
              </span> into <br />
              <span className="relative inline-block">
                cuisine.
                <img src="/icons/kitchen_tools/kitchen_knife.webp" className="absolute -right-12 top-2 w-10 h-10 opacity-80 rotate-45 hidden md:block" alt="" />
              </span>
            </h1>
            
            <p className="text-text-muted text-xl font-medium leading-relaxed max-w-xl mx-auto lg:mx-0">
              The intelligent kitchen co-pilot that turns a photo of your fridge into a dinner plan, so you stop wasting food and money.
            </p>

            <div className="flex flex-col sm:flex-row gap-4 justify-center lg:justify-start items-center">
               <AppStoreBadge />
               <GooglePlayBadge />
            </div>

            <div className="flex items-center justify-center lg:justify-start gap-4 pt-2 text-sm text-text-muted font-medium">
               <span className="flex items-center gap-1"><span className="material-symbols-outlined text-stem">check</span> No Account Needed</span>
               <span className="flex items-center gap-1"><span className="material-symbols-outlined text-stem">check</span> 14-Day Free Trial</span>
            </div>
          </div>

          {/* Visual Column: The "Magic Receipt" */}
          <div className="relative group perspective-1000">
             {/* The Card */}
             <div className="relative z-10 bg-white rounded-3xl shadow-2xl p-3 md:p-4 transform transition-transform duration-700 hover:rotate-y-6 hover:rotate-x-6 rotate-y-3 rotate-x-3 border-4 border-white/50">
                <div className="relative aspect-[4/5] bg-stone-100 rounded-2xl overflow-hidden">
                    <Image src="/hero-image.webp" fill className="object-cover" alt="App Screenshot" />
                    
                    {/* Floating UI Elements that break the frame */}
                    <div className="absolute top-8 -left-8 bg-white p-3 rounded-xl shadow-xl border border-stone-100 flex items-center gap-3 animate-bounce" style={{ animationDuration: '3s' }}>
                        <div className="bg-green-100 p-2 rounded-lg text-green-700">
                            <span className="material-symbols-outlined text-xl">check_circle</span>
                        </div>
                        <div>
                            <div className="text-xs text-stone-500 font-bold uppercase">Identified</div>
                            <div className="text-charcoal font-bold">Avocado</div>
                        </div>
                    </div>

                    <div className="absolute bottom-12 -right-4 bg-charcoal text-white p-4 rounded-xl shadow-xl flex items-center gap-3 animate-bounce" style={{ animationDuration: '4s' }}>
                         <div>
                            <div className="text-[10px] text-stone-400 font-bold uppercase">Recipe Match</div>
                            <div className="font-bold">Avocado Toast</div>
                        </div>
                        <div className="bg-white/20 p-2 rounded-lg">
                            <span className="material-symbols-outlined text-xl">arrow_forward</span>
                        </div>
                    </div>
                </div>
             </div>
             
             {/* Decorative Background Elements */}
             <div className="absolute top-1/2 left-1/2 -translate-x-1/2 -translate-y-1/2 w-[120%] h-[120%] bg-gradient-to-tr from-tomato/20 to-orange-100/50 rounded-full blur-3xl -z-10"></div>
          </div>
          
        </div>
      </div>
    </div>
  );
}


================================================
File: src/components/Impact.tsx
================================================
export function Impact() {
  return (
    <div className="bg-charcoal py-20 md:py-28 relative overflow-hidden" id="impact">
      <div className="absolute inset-0 opacity-10" style={{backgroundImage: "radial-gradient(#ffffff 1px, transparent 1px)", backgroundSize: "30px 30px"}}></div>
      <div className="mx-auto flex flex-col items-center relative z-10">
        <div className="flex flex-col max-w-[1200px] w-full px-4 md:px-10">
          <div className="grid grid-cols-1 lg:grid-cols-2 gap-16 items-center">
            <div>
              <div className="inline-block px-3 py-1 bg-tomato/20 rounded-md text-tomato text-xs font-bold uppercase tracking-wider mb-6">The Reality</div>
              <h2 className="text-white text-4xl md:text-5xl font-display font-bold leading-tight mb-8">
                Your trash can <br/><span className="text-stone-400">eats better than you do.</span>
              </h2>
              <p className="text-stone-300 text-lg leading-relaxed mb-10 font-light">
                It happens to everyone: the forgotten salad, the leftovers pushed to the back. These small habits contribute to a massive global problem and a bigger hole in your wallet.
              </p>
              <div className="flex flex-col gap-6">
                <div className="flex items-start gap-4 p-4 rounded-xl bg-white/5 border border-white/10">
                  <span className="material-symbols-outlined text-tomato text-3xl mt-1">delete_forever</span>
                  <div>
                    <h3 className="text-white text-6xl md:text-7xl font-bold font-display">32%</h3>
                    <p className="text-stone-400 text-sm mt-1">of food is wasted by the average US household.</p>
                  </div>
                </div>
                <div className="relative receipt bg-white text-charcoal p-6 pb-12 shadow-2xl transform rotate-1 transition-transform hover:rotate-0">
                  <div className="flex items-start gap-4">
                    <span className="material-symbols-outlined text-stem text-4xl mt-1">savings</span>
                    <div>
                      <h3 className="text-charcoal text-7xl md:text-8xl font-bold font-display tracking-tighter">-$3k</h3>
                      <div className="h-px w-full bg-stone-300 my-2 dashed-line opacity-50"></div>
                      <p className="text-stone-600 font-mono text-xs uppercase tracking-widest mt-1">Annual Loss / Family of 4</p>
                      <div className="mt-4 flex gap-2 items-center">
                         <span className="text-[10px] font-mono text-stone-400">ITEM: GROCERIES</span>
                         <span className="flex-1 border-b border-stone-300 border-dotted"></span>
                         <span className="text-[10px] font-mono text-stone-400">WASTED</span>
                      </div>
                    </div>
                  </div>
                </div>
              </div>
            </div>
            <div className="relative">
              <div className="absolute -inset-4 bg-tomato rounded-full blur-[100px] opacity-20"></div>
              <div className="grid grid-cols-2 gap-4">
                <div className="space-y-4 translate-y-8">
                  <div className="bg-stone-800 rounded-2xl p-6 border border-stone-700 h-64 flex flex-col justify-end overflow-hidden relative group">
                    <div className="absolute inset-0 opacity-20" style={{backgroundImage: "repeating-linear-gradient(45deg, #444 0, #444 1px, transparent 0, transparent 50%)", backgroundSize: "10px 10px"}}></div>
                    <div className="relative z-10">
                      <div className="w-12 h-12 rounded-full border-4 border-tomato/50 mb-4 flex items-center justify-center">
                        <span className="material-symbols-outlined text-tomato text-2xl">warning</span>
                      </div>
                      <div className="text-3xl font-bold text-white mb-1">119 lbs</div>
                      <div className="text-xs text-stone-300 uppercase tracking-wide">Food waste / person / yr</div>
                    </div>
                  </div>
                  <div className="bg-cream rounded-2xl p-6 h-40 flex flex-col justify-center items-center text-center">
                    <span className="material-symbols-outlined text-4xl text-charcoal mb-2">eco</span>
                    <div className="font-display font-bold text-charcoal">Save the planet</div>
                  </div>
                </div>
                <div className="space-y-4">
                  <div className="bg-tomato rounded-2xl p-6 h-40 flex flex-col justify-center items-center text-center text-white">
                    <span className="material-symbols-outlined text-4xl mb-2">savings</span>
                    <div className="font-display font-bold">Save your wallet</div>
                  </div>
                  <div className="bg-stone-800 rounded-2xl p-6 border border-stone-700 h-64 flex flex-col justify-end overflow-hidden relative group">
                     <div className="absolute inset-0 flex items-center justify-center opacity-10">
                        <span className="material-symbols-outlined text-9xl text-white">check_circle</span>
                     </div>
                    <div className="relative z-10">
                      <div className="w-full bg-stone-700 h-2 rounded-full overflow-hidden mb-4">
                        <div className="bg-stem h-full w-full"></div>
                      </div>
                      <div className="text-3xl font-bold text-white mb-1">Zero</div>
                      <div className="text-xs text-stone-300 uppercase tracking-wide">Waste Goal</div>
                    </div>
                  </div>
                </div>
              </div>
            </div>
          </div>
        </div>
      </div>
    </div>
  );
}



================================================
File: src/components/ScrollingBanner.tsx
================================================
"use client";
import Image from 'next/image';
import { useState, useRef, useEffect } from 'react';

export function ScrollingBanner() {
  const [isDragging, setIsDragging] = useState(false);
  const [startX, setStartX] = useState(0);
  const [scrollLeft, setScrollLeft] = useState(0);
  const [velocity, setVelocity] = useState(0);
  const [isAnimating, setIsAnimating] = useState(true);
  const scrollContainer = useRef<HTMLDivElement>(null);
  const animationRef = useRef<number>();
  const lastTimeRef = useRef<number>(0);
  const lastXRef = useRef<number>(0);
  const rafRef = useRef<number>();

  // Auto-scroll animation using CSS animation
  useEffect(() => {
    if (isDragging && scrollContainer.current) {
      // Pause CSS animation when dragging
      scrollContainer.current.style.animationPlayState = 'paused';
    } else if (scrollContainer.current) {
      // Resume CSS animation when not dragging
      scrollContainer.current.style.animationPlayState = 'running';
    }
  }, [isDragging]);

  // iOS-style momentum scrolling
  const handleMouseDown = (e: React.MouseEvent) => {
